标题：大家买过关于生活大爆炸的书吗？ 	 链接：https://tieba.baidu.com//p/5248379163 	 发帖人：直插长板桥 	 发帖时间：2017-07 	 回复数量：24 
标题：《生活大爆炸》中你画我猜片段，笑喷… 	 链接：https://tieba.baidu.com//p/5586995791 	 发帖人：薇拉vl 	 发帖时间：3-10 	 回复数量：14 
标题：求推荐类似生活大爆炸这样搞笑的美剧！不要英剧 除了老友记 破 	 链接：https://tieba.baidu.com//p/4917041086 	 发帖人：薇拉vl 	 发帖时间：2016-12 	 回复数量：40 
标题：谁有希尔顿和艾米的情头 	 链接：https://tieba.baidu.com//p/5649951612 	 发帖人：双鱼花开... 	 发帖时间：4-15 	 回复数量：0 
标题：小Sheldon对加州理工，麻省理工和哈佛三所学校的吐槽！其 	 链接：https://tieba.baidu.com//p/5648990043 	 发帖人：玺子 	 发帖时间：4-14 	 回复数量：3 
标题：S10E09片段中的奇怪声音求一个reason 	 链接：https://tieba.baidu.com//p/5501634083 	 发帖人：旺旺旺仔啊 	 发帖时间：1-3 	 回复数量：9 
标题：【一个橘子】毕业季不远了，如果可以，希望你能为我手抄一首诗歌 	 链接：https://tieba.baidu.com//p/5649746143 	 发帖人：丢了ET的喵 	 发帖时间：4-15 	 回复数量：1 
标题：关于学习主题曲中 连读的方式 	 链接：https://tieba.baidu.com//p/5645363502 	 发帖人：爱yo的风 	 发帖时间：4-12 	 回复数量：5 
标题：生活大爆炸 sheldon的姐姐 	 链接：https://tieba.baidu.com//p/3811370262 	 发帖人：蜂蜜玫瑰... 	 发帖时间：2015-06 	 回复数量：9 
标题：离婚了，自由了，解放了~ 	 链接：https://tieba.baidu.com//p/5649439638 	 发帖人：恩臣凳 	 发帖时间：4-15 	 回复数量：0 
标题：amy带leonard去舞会跳小鸡舞是哪集 我找了半天没找到 	 链接：https://tieba.baidu.com//p/5647359725 	 发帖人：混元霹雳昆 	 发帖时间：4-13 	 回复数量：2 
标题：谢尔顿捉弄克里普奇，把他实验室弄得一团糟是哪一集啊 	 链接：https://tieba.baidu.com//p/5648572783 	 发帖人：龙三太子... 	 发帖时间：4-14 	 回复数量：2 
标题：看老友记的时候发现，地质学家伯特有客串啊 	 链接：https://tieba.baidu.com//p/5647440198 	 发帖人：Marco马小可 	 发帖时间：4-13 	 回复数量：4 
标题：我还是不能接受🌝🌝🌝 	 链接：https://tieba.baidu.com//p/5222090274 	 发帖人：我到此... 	 发帖时间：2017-07 	 回复数量：20 
标题：我想要这个同款T恤这个电视停播图案好好玩，可是淘宝上都没有同 	 链接：https://tieba.baidu.com//p/5648661096 	 发帖人：仙女蝶 	 发帖时间：4-14 	 回复数量：0 
标题：第十季第三集霍华德背的包是什么牌子 	 链接：https://tieba.baidu.com//p/4988248385 	 发帖人：无哦1564 	 发帖时间：2017-02 	 回复数量：22 
标题：[求剧集]谢尔顿的姐姐出场是哪一集？ 	 链接：https://tieba.baidu.com//p/2798229254 	 发帖人：铅色小鬼 	 发帖时间：2014-01 	 回复数量：21 
标题：在CBS官网买了几件衣服 	 链接：https://tieba.baidu.com//p/5644054380 	 发帖人：sunnny478 	 发帖时间：4-11 	 回复数量：10 
标题：兰纳德的母亲是这部剧最让人讨厌的角色 	 链接：https://tieba.baidu.com//p/5641168646 	 发帖人：suzhiyusun 	 发帖时间：4-10 	 回复数量：3 
标题：这女生叫什么名字好漂亮 	 链接：https://tieba.baidu.com//p/5637979951 	 发帖人：ADF达令 	 发帖时间：4-8 	 回复数量：5 
标题：看到第三季，我为什么觉得谢尔顿和佩妮很配...他俩在一块儿太好 	 链接：https://tieba.baidu.com//p/4373184629 	 发帖人：ljxlovejiayou 	 发帖时间：2016-02 	 回复数量：30 
标题：对谢尔顿的研究，弦理论纪录片有兴趣看的有木有 	 链接：https://tieba.baidu.com//p/4890154200 	 发帖人：将士1234 	 发帖时间：2016-12 	 回复数量：39 
标题：一起来涨姿势吧，生活大爆炸每一集知识详解 	 链接：https://tieba.baidu.com//p/4664329650 	 发帖人：幽寒淡冷 	 发帖时间：2016-07 	 回复数量：1312 
标题：如果没有艾米，耳朵会和诺维茨基在一起吗？ 	 链接：https://tieba.baidu.com//p/5617083096 	 发帖人：艾姆安... 	 发帖时间：3-26 	 回复数量：10 
标题：【TBBT】S11E15熟肉 	 链接：https://tieba.baidu.com//p/5545708275 	 发帖人：玺子 	 发帖时间：2-8 	 回复数量：40 
标题：不知道是不是只有我无聊的时候会翻来覆去的看每一季！ 	 链接：https://tieba.baidu.com//p/5334648333 	 发帖人：旋转烟花 	 发帖时间：2017-09 	 回复数量：36 
标题：谢尔顿讲黄笑话哈哈哈哈，对艾米的诱惑真的这么大吗 	 链接：https://tieba.baidu.com//p/5550031261 	 发帖人：hey借个微笑 	 发帖时间：2-12 	 回复数量：25 
标题：耳朵和艾米盖的居然是中国的大花被 	 链接：https://tieba.baidu.com//p/4919360851 	 发帖人：碧血星... 	 发帖时间：2016-12 	 回复数量：23 
标题：谢尔顿和艾米去领证结婚，大喜的日子谢尔顿却担心有梅毒？ 	 链接：https://tieba.baidu.com//p/5470836375 	 发帖人：沐K拉哇 	 发帖时间：2017-12 	 回复数量：48 
标题：【2017圣诞节特别篇】BigBang圣诞前夜场景 	 链接：https://tieba.baidu.com//p/5491487196 	 发帖人：jonekingcafa 	 发帖时间：2017-12 	 回复数量：6 
标题：莱丝莉是凶手！ 	 链接：https://tieba.baidu.com//p/5645728889 	 发帖人：fswudi 	 发帖时间：4-12 	 回复数量：2 
标题：记得谢尔顿说过早期火车头下方的轨道铲叫什么来着？好像和牛有关 	 链接：https://tieba.baidu.com//p/5644467559 	 发帖人：梦羽灵泉 	 发帖时间：4-12 	 回复数量：2 
标题：谢耳朵是阿斯伯格综合征患者 	 链接：https://tieba.baidu.com//p/2994885166 	 发帖人：fdckyong 	 发帖时间：2014-04 	 回复数量：13 
标题：谢耳朵貌似是有天才病吧 	 链接：https://tieba.baidu.com//p/5645166583 	 发帖人：lixwei 	 发帖时间：4-12 	 回复数量：7 
标题：我今天才知道。。ponny的演员kelly cucco是个色 	 链接：https://tieba.baidu.com//p/5353219870 	 发帖人：FiveG 	 发帖时间：2017-10 	 回复数量：12 
标题：发现个细思极恐的事 	 链接：https://tieba.baidu.com//p/5350593438 	 发帖人：川前秀夫 	 发帖时间：2017-10 	 回复数量：4 
标题：谁知道这是哪一集？ 	 链接：https://tieba.baidu.com//p/5641587071 	 发帖人：风中的热... 	 发帖时间：4-10 	 回复数量：12 
标题：霍金去世了生活大爆炸会怎么表现 	 链接：https://tieba.baidu.com//p/5642665754 	 发帖人：de2836 	 发帖时间：4-11 	 回复数量：3 
标题：刚看到第六季，故事发生在加州，为什么竟然一个拉丁裔和黑人都没 	 链接：https://tieba.baidu.com//p/5601828271 	 发帖人：野到联合国 	 发帖时间：3-18 	 回复数量：10 
标题：我大raj慢慢开始承包笑点了 	 链接：https://tieba.baidu.com//p/5644744848 	 发帖人：特雷泽盖吧 	 发帖时间：4-12 	 回复数量：1 
标题：我发表了一篇视频贴，大伙来看看吧~ 	 链接：https://tieba.baidu.com//p/5644582823 	 发帖人：做最做最... 	 发帖时间：4-12 	 回复数量：0 
标题：开个帖，记录一下截屏的图，以后拿来发朋友圈 	 链接：https://tieba.baidu.com//p/5555207140 	 发帖人：Tony 	 发帖时间：2-17 	 回复数量：45 
标题：【TBBT】整理了生活大爆炸1-11季。❗超淸 中英双字 	 链接：https://tieba.baidu.com//p/5643782460 	 发帖人：帕拉丁20 	 发帖时间：4-11 	 回复数量：17 
标题：央视将推“绿色”《生活大爆炸》 第一季翻译正在进行 	 链接：https://tieba.baidu.com//p/3016267029 	 发帖人：南十二国 	 发帖时间：2014-05 	 回复数量：7 
标题：有人知道色色碰吗 	 链接：https://tieba.baidu.com//p/5643529958 	 发帖人：fmh之歌45Z2 	 发帖时间：4-11 	 回复数量：0 
标题：我的人物设计和制作 	 链接：https://tieba.baidu.com//p/4788526595 	 发帖人：新日落 	 发帖时间：2016-09 	 回复数量：72 
标题：原来第十季耳朵求婚是有伏笔的，四年前就已经说了。 	 链接：https://tieba.baidu.com//p/5296926312 	 发帖人：成功他弟 	 发帖时间：2017-08 	 回复数量：5 
标题：少年谢尔顿最后放了一个莫斯科郊外的晚上？？ 这是为了啥啊 	 链接：https://tieba.baidu.com//p/5636295650 	 发帖人：you坏坏 	 发帖时间：4-6 	 回复数量：9 
标题：打领带的是谁 	 链接：https://tieba.baidu.com//p/5636055121 	 发帖人：初音酱的粉 	 发帖时间：4-6 	 回复数量：15 
标题：如果我们一路同行，那便风雨同舟；如果我们只是彼此的过客，那便 	 链接：https://tieba.baidu.com//p/5641507475 	 发帖人：文乡贡酒... 	 发帖时间：4-10 	 回复数量：2 
标题：原来肉夹馍就是三明治啊。 	 链接：https://tieba.baidu.com//p/5640615281 	 发帖人：wantsuper3 	 发帖时间：4-9 	 回复数量：1 
标题：#生活大爆炸#这可以做情头了有木有！！ 	 链接：https://tieba.baidu.com//p/5361196737 	 发帖人：JC教主公... 	 发帖时间：2017-10 	 回复数量：9 
标题：谢耳朵结婚了！！！ 	 链接：https://tieba.baidu.com//p/5118424646 	 发帖人：白扬006 	 发帖时间：2017-05 	 回复数量：34 
标题：sheldon的父亲在TBBT里交代过细节吗 	 链接：https://tieba.baidu.com//p/5357109009 	 发帖人：Jemaine 	 发帖时间：2017-10 	 回复数量：4 
标题：分享：石景山苹果园少儿街舞表演 	 链接：https://tieba.baidu.com//p/5487460828 	 发帖人：潘思洁洁洁 	 发帖时间：2017-12 	 回复数量：3 
标题：raj的女朋友都好好看 	 链接：https://tieba.baidu.com//p/4964979271 	 发帖人：荣耀ID 	 发帖时间：2017-02 	 回复数量：62 
标题：【分析】推测挖坑原创截图：七年后TBBT人物的年龄分析，上图！ 	 链接：https://tieba.baidu.com//p/2981164730 	 发帖人：艹野草 	 发帖时间：2014-04 	 回复数量：94 
标题：【整理】TBBT主题曲吉他琴谱 	 链接：https://tieba.baidu.com//p/1784448800 	 发帖人：墙角茕茇 	 发帖时间：2013-05 	 回复数量：32 
标题：有感而发 	 链接：https://tieba.baidu.com//p/5636926409 	 发帖人：nii2010 	 发帖时间：4-7 	 回复数量：3 
标题：霍华德搞笑中文 	 链接：https://tieba.baidu.com//p/5518810982 	 发帖人：2726104 	 发帖时间：1-17 	 回复数量：37 
标题：谢尔顿用的电脑是流弊电脑耶还是DELL！ 	 链接：https://tieba.baidu.com//p/2745946775 	 发帖人：0划过夜空0 	 发帖时间：2014-03 	 回复数量：90 
标题：【TBBT】Howard的情人节礼物 	 链接：https://tieba.baidu.com//p/5551409357 	 发帖人：玺子 	 发帖时间：2-13 	 回复数量：2 
标题：生活大爆炸测试题，你能撑到第几题？ 	 链接：https://tieba.baidu.com//p/5565359914 	 发帖人：是你的辣... 	 发帖时间：2-25 	 回复数量：65 
标题：因为不是喜剧，是悲剧，就说小谢尔顿这部剧很难看？？ 	 链接：https://tieba.baidu.com//p/5499312808 	 发帖人：耳朵Moonpie 	 发帖时间：2017-12 	 回复数量：83 
标题：斯图尔特是不是在被主角化 	 链接：https://tieba.baidu.com//p/5069582477 	 发帖人：炎麟大帝 	 发帖时间：2017-04 	 回复数量：7 
标题：朋友们，有谁知道第十九集演Cynthia的妹子是谁？ 	 链接：https://tieba.baidu.com//p/5636057006 	 发帖人：wmdsshr 	 发帖时间：4-6 	 回复数量：8 
标题：《大爆炸》会提到《头号玩家》吗 	 链接：https://tieba.baidu.com//p/5636455000 	 发帖人：行走的军... 	 发帖时间：4-7 	 回复数量：4 
标题：霍金这集是真人吗？？ 	 链接：https://tieba.baidu.com//p/1803484135 	 发帖人：雨墨寒 	 发帖时间：2012-08 	 回复数量：124 
标题：为毛我就是看不上佩妮。。。大家都喜欢佩妮吗？讨论一下。 	 链接：https://tieba.baidu.com//p/3558524091 	 发帖人：神仙み 	 发帖时间：2015-01 	 回复数量：165 
标题：生活大爆炸惊现《激战2》夏尔手办 	 链接：https://tieba.baidu.com//p/3005693423 	 发帖人：HGhar 	 发帖时间：2014-04 	 回复数量：2 
标题：霍华德的这台电脑是戴尔吗 	 链接：https://tieba.baidu.com//p/5637836715 	 发帖人：pyyz9102lxy 	 发帖时间：4-7 	 回复数量：1 
标题：开个新帖，从今天起，更新爆炸主创们的ins 	 链接：https://tieba.baidu.com//p/5544333608 	 发帖人：宇智波谢... 	 发帖时间：2-7 	 回复数量：124 
标题：有没有感觉LP两口子结了婚反而一点都不亲近？ 	 链接：https://tieba.baidu.com//p/5628235103 	 发帖人：煞丶夜 	 发帖时间：4-1 	 回复数量：5 
标题：求谢尔顿的有趣的话截图 	 链接：https://tieba.baidu.com//p/3509680104 	 发帖人：那一抹红... 	 发帖时间：2015-01 	 回复数量：188 
标题：霍金去世了，谢耳朵得多难过啊。昨天刚刚把第五季翻出来看了一遍 	 链接：https://tieba.baidu.com//p/5595762246 	 发帖人：酱八险瞻 	 发帖时间：3-14 	 回复数量：9 
标题：penny这件衬衫什么牌子啊？ 	 链接：https://tieba.baidu.com//p/5630163096 	 发帖人：安安静静... 	 发帖时间：4-2 	 回复数量：2 
标题：生活大爆炸角色智商排名 	 链接：https://tieba.baidu.com//p/5633124276 	 发帖人：樱放惘 	 发帖时间：4-4 	 回复数量：2 
标题：七年前到底为什么不带sheldon一起挖矿？这个梗没太看懂 	 链接：https://tieba.baidu.com//p/5468164811 	 发帖人：简称顿... 	 发帖时间：2017-12 	 回复数量：27 
标题：这个妹子是谁！感觉她是我在生活大爆炸里看上的第二个妹子 	 链接：https://tieba.baidu.com//p/4342200517 	 发帖人：QuineOliver 	 发帖时间：2016-02 	 回复数量：48 
标题：【TBBT】S08E04熟肉+bt+外挂字幕 	 链接：https://tieba.baidu.com//p/3337269714 	 发帖人：将轨 	 发帖时间：2014-10 	 回复数量：123 
标题：谢耳朵弄个显示器放在有轮子的椅子上到处走是哪一集？ 	 链接：https://tieba.baidu.com//p/5636799181 	 发帖人：secrect000 	 发帖时间：4-7 	 回复数量：0 
标题：看了这么久，觉得这一些人里面就莱纳德人品不行。 	 链接：https://tieba.baidu.com//p/3841146050 	 发帖人：火山冰点 	 发帖时间：2015-06 	 回复数量：59 
标题：【TBBT】S09E24熟肉+集中讨论帖(S09季终) 	 链接：https://tieba.baidu.com//p/4544926749 	 发帖人：将轨 	 发帖时间：2016-05 	 回复数量：311 
标题：【恶搞】第十一季里，伯纳黛特扮成小丑女哈莉·奎恩折磨霍华德 	 链接：https://tieba.baidu.com//p/5290485344 	 发帖人：火枪手达... 	 发帖时间：2017-08 	 回复数量：14 
标题：第六季5集里的奥尔德林是真的奥尔德林吗？ 	 链接：https://tieba.baidu.com//p/1946799999 	 发帖人：lty92 	 发帖时间：2014-03 	 回复数量：37 
标题：（连载）生活大爆炸演员的现实生活 	 链接：https://tieba.baidu.com//p/3952374636 	 发帖人：世界杯球王 	 发帖时间：2015-08 	 回复数量：1257 
标题：生活大爆炸第十一季 	 链接：https://tieba.baidu.com//p/5267446904 	 发帖人：爱民谣的c... 	 发帖时间：2017-08 	 回复数量：16 
标题：这翻译真是666 	 链接：https://tieba.baidu.com//p/5182859003 	 发帖人：大黑猫 	 发帖时间：2017-06 	 回复数量：113 
标题：哈哈哈哈哈太搞笑了 	 链接：https://tieba.baidu.com//p/5635466714 	 发帖人：影视资源... 	 发帖时间：4-6 	 回复数量：0 
标题：找到Howord母亲的照片了 	 链接：https://tieba.baidu.com//p/4197929280 	 发帖人：张志强a0828 	 发帖时间：2015-12 	 回复数量：25 
标题：看《生活大爆炸》你发现这些了吗？ 	 链接：https://tieba.baidu.com//p/5459738917 	 发帖人：戈底斯堡... 	 发帖时间：2017-11 	 回复数量：61 
标题：还有谁记得她 	 链接：https://tieba.baidu.com//p/5522928966 	 发帖人：是你的辣... 	 发帖时间：1-20 	 回复数量：20 
标题：Sim4 自制生活大爆炸场景 	 链接：https://tieba.baidu.com//p/5168004213 	 发帖人：Mira_xxx 	 发帖时间：2017-06 	 回复数量：155 
标题：重温了下第五季，突然发现小谢尔顿里谢尔顿的爹在生活大爆炸里客 	 链接：https://tieba.baidu.com//p/5559042447 	 发帖人：SylviaCJY 	 发帖时间：2-21 	 回复数量：19 
